Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
{0: 'move 1', 1: 'strafe 1', 2: 'strafe -1', 3: 'hotbar.1 1', 4: 'hotbar.2 1', 5: 'hotbar.3 1', 6: 'attack 1', 7: 'quit'}
Projection layer - state_dim: 33, text_dim: 384, text_out_dim: 64
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.9     |
|    ep_rew_mean     | -2.34    |
| time/              |          |
|    fps             | 10       |
|    iterations      | 1        |
|    time_elapsed    | 190      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | -1.55       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 371         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010715509 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.000301    |
|    learning_rate        | 0.00018     |
|    loss                 | 145         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 3           |
|    time_elapsed         | 555         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008924907 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0283      |
|    learning_rate        | 0.00018     |
|    loss                 | 96.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | -0.59       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 4           |
|    time_elapsed         | 742         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007436984 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.00018     |
|    loss                 | 46.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 5           |
|    time_elapsed         | 943         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009084826 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.00018     |
|    loss                 | 80.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 6           |
|    time_elapsed         | 1143        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008365755 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.00018     |
|    loss                 | 66.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 7           |
|    time_elapsed         | 1345        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006012874 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.00018     |
|    loss                 | 103         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 8           |
|    time_elapsed         | 1557        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009596073 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.00018     |
|    loss                 | 104         |
