Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
{0: 'move 1', 1: 'strafe 1', 2: 'strafe -1', 3: 'hotbar.1 1', 4: 'hotbar.2 1', 5: 'hotbar.3 1', 6: 'attack 1', 7: 'quit'}
Projection layer - state_dim: 33, text_dim: 384, text_out_dim: 64
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 65.2     |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 1        |
|    time_elapsed    | 201      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 2           |
|    time_elapsed         | 395         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010634564 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.000397    |
|    learning_rate        | 0.00018     |
|    loss                 | 161         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 3           |
|    time_elapsed         | 587         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012893485 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.00018     |
|    loss                 | 109         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 4           |
|    time_elapsed         | 787         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006421779 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.00018     |
|    loss                 | 118         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 5           |
|    time_elapsed         | 998         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009727013 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.00018     |
|    loss                 | 127         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 6           |
|    time_elapsed         | 1189        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010086275 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.00018     |
|    loss                 | 125         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 7           |
|    time_elapsed         | 1392        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010033378 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.00018     |
|    loss                 | 139         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 8           |
|    time_elapsed         | 1619        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008779054 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.00018     |
|    loss                 | 93.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1870        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008989254 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.00018     |
|    loss                 | 114         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011119261 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.00018     |
|    loss                 | 138         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014682043 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.00018     |
|    loss                 | 128         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 12          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012884572 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.00018     |
|    loss                 | 85.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 13          |
|    time_elapsed         | 3235        |
|    total_timesteps      | 26624       |
